-- Merging decision tree log ---
manifest
ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/fb1a428e0af8bff92d172d9e81521fa2/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/0156bc78a53f07aa9d1772ab2941730e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/0156bc78a53f07aa9d1772ab2941730e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2eefa21c56a58cccced8dbfa382d95c7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/2eefa21c56a58cccced8dbfa382d95c7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/ed2290d9d42a44c9a9014bd2a0e48072/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/ed2290d9d42a44c9a9014bd2a0e48072/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/1e8256fab42737fdd0ed975e272b0b3e/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/carlos/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/1e8256fab42737fdd0ed975e272b0b3e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/550d8b18064ee14fac201c56be3b56bf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/550d8b18064ee14fac201c56be3b56bf/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c3245a31ae39479002c11ab967f7f5a6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/c3245a31ae39479002c11ab967f7f5a6/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/088794c79d9737a1f972ad443511145a/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/088794c79d9737a1f972ad443511145a/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/874aef916c9dd234d8f001e0b05d22e0/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/carlos/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/874aef916c9dd234d8f001e0b05d22e0/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/71d30d4dabadfa36fa352ec13104078c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/71d30d4dabadfa36fa352ec13104078c/AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/f848ab9ee0f017e6ab24c4b7e3365007/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/f848ab9ee0f017e6ab24c4b7e3365007/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/97bb5c53aa55e23a29a889ab6d08b91b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/97bb5c53aa55e23a29a889ab6d08b91b/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/e4f14b9f48aa52a81e232b26e7f32166/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/e4f14b9f48aa52a81e232b26e7f32166/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/carlos/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e4291b9d4bf10217b371845323156fae/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/carlos/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/e4291b9d4bf10217b371845323156fae/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/carlos/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/dcbabd2545b101d239e9eb18dbe21e34/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/carlos/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/dcbabd2545b101d239e9eb18dbe21e34/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/carlos/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/35dcb1e567de75906023eac86e3efe16/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/carlos/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/35dcb1e567de75906023eac86e3efe16/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d1ab57e4535bebf6f1ebd6a955eb1394/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/carlos/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/d1ab57e4535bebf6f1ebd6a955eb1394/AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/eb98d2ec6d6cf28348c98c44a6e3fa1c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/eb98d2ec6d6cf28348c98c44a6e3fa1c/AndroidManifest.xml:20:5-44
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/8c2ad3e7d8b2115a584fd060435bf9b7/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/carlos/Documents/MyProducts/EnglishGame/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6f85dbe37a6ab743510fca5b8b66c27a/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6f85dbe37a6ab743510fca5b8b66c27a/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6f85dbe37a6ab743510fca5b8b66c27a/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/6f85dbe37a6ab743510fca5b8b66c27a/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/d933c61ea69fea8c6623f70ebb955748/AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/f5b44fb100fb100bda0da0a0bb3e49cc/AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e0f4445e9566e167057523b65245aadf/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e0f4445e9566e167057523b65245aadf/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e0f4445e9566e167057523b65245aadf/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e0f4445e9566e167057523b65245aadf/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/e0f4445e9566e167057523b65245aadf/AndroidManifest.xml:13:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/faec9e538a61ca2a83a77ec493e87c24/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/faec9e538a61ca2a83a77ec493e87c24/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/faec9e538a61ca2a83a77ec493e87c24/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/faec9e538a61ca2a83a77ec493e87c24/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/85719f2bbce76bcf6668f66a4620dbcd/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/85719f2bbce76bcf6668f66a4620dbcd/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/carlos/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/85719f2bbce76bcf6668f66a4620dbcd/AndroidManifest.xml:16:13-68
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ef8c7a9d247c8061c24c2b20e28042f4/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ef8c7a9d247c8061c24c2b20e28042f4/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ef8c7a9d247c8061c24c2b20e28042f4/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/carlos/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ef8c7a9d247c8061c24c2b20e28042f4/AndroidManifest.xml:44:13-69
	android:name
